station_name,distance
Maze Hill,0.46787314017949677
Cutty Sark for Maritime Greenwich,0.7494132916075097
Greenwich,1.017984331046139
Island Gardens,1.1673688786058036
Westcombe Park,1.3810143490936702
Deptford Bridge,1.5935154496312693
Mudchute,1.6452880648785038
Elverson Road,1.6753342744223694
Blackheath,1.6817265575289482
Deptford,1.7807942492394833
Lewisham,1.823137298761637
St Johns,1.961873867865326
Crossharbour and London Arena,2.0740912545023638
New Cross,2.227051019469387
Charlton,2.3251628064449545
North Greenwich,2.3256966176854856
South Quay,2.68180458073138
Kidbrooke,2.733318271213298
New Cross Gate,2.743571632598498
Ladywell,2.8982751308665438
Canary Wharf,2.982573387530059
Hither Green,3.0128118891306395
West Silvertown,3.040410201777973
Heron Quays,3.043639682203185
Brockley,3.056846488088397
Blackwall,3.1851919838349194
East India,3.2482515630218582
Poplar,3.3327066050445726
West India Quay,3.3355905369083976
Pontoon Dock,3.4449458556981645
Lee,3.4752617850344665
Royal Victoria,3.5267860440008896
All Saints,3.5458148604091004
Surrey Quays,3.5985063945471962
Crofton Park,3.680384517353615
Westferry,3.798707920426854
Custom House,3.8118826462234754
South Bermondsey,3.865476249402776
Canning Town,3.8706600130433535
Nunhead,3.9533647429098107
Queens Road Peckham,3.9799194229276917
Woolwich Dockyard,4.028685905398569
Canada Water,4.055069176637349
Prince Regent,4.076725346443809
Catford Bridge,4.220563642945138
London City Airport,4.29577608813479
Catford,4.312793138333476
Rotherhithe,4.385607744306804
Honor Oak Park,4.408337196491721
Langdon Park,4.496714358960173
Royal Albert,4.516326375223655
Eltham,4.5182535183586605
Limehouse,4.534344073199381
Star Lane,4.582659704782894
Wapping,4.7246712667756805
Bermondsey,4.87313661957677
Devons Road,4.907076033391341
Peckham Rye,4.938761150941482
Woolwich Arsenal,4.9628050859003165
King George V,5.011498029834666
Beckton Park,5.035833176952518
Bromley-by-Bow,5.101216673504947
Woolwich,5.184696553824443
Bellingham,5.258058683426916
Shadwell,5.268985797238317
West Ham,5.466794492317089
Cyprus,5.501068440464309
Bow Church,5.526885354875851
Bow Road,5.53888436882784
Mile End,5.559758573416184
Mottingham,5.644159065290943
Grove Park,5.685399957992234
Stepney Green,5.732801104822423
Forest Hill,5.776173853852757
Beckton,5.78619244175766
Abbey Road,5.840271868801237
East Dulwich,5.882563971050123
Plaistow,5.896504702519498
Falconwood,5.924638549290992
Plumstead,5.982448703078659
Gallions Reach,5.985346446641072
Whitechapel,6.042285217497495
Pudding Mill Lane,6.155973896117128
Tower Gateway,6.163092808980195
Beckenham Hill,6.201015339178378
Tower Hill,6.295503362619463
Aldgate East,6.391193063598188
Denmark Hill,6.391802161489713
Bethnal Green Rail,6.463080889486156
Fenchurch Street,6.474202206780307
Aldgate,6.485472421149095
Lower Sydenham,6.48847839353163
Stratford High Street,6.522145340211816
Bethnal Green,6.52408754656287
London Bridge,6.5484730258574
North Dulwich,6.663748554150412
New Eltham,6.765186926867598
Upton Park,6.800089317863845
Monument,6.868404367121768
Borough,6.91572100662428
Stratford,6.9197152414037975
Sydenham,6.923772145705696
Cambridge Heath,7.0402436264648305
Liverpool Street,7.069268691282309
Cannon Street,7.152606803040444
Elephant and Castle,7.17473118674099
Bank,7.190474177684614
Loughborough Junction,7.206780258681323
Shoreditch High Street,7.2117761506693
Welling,7.270435322096888
Stratford International,7.285092188728256
Ravensbourne,7.310752094071637
Kennington,7.312353345318455
Hackney Wick,7.326691309044805
Maryland,7.370557380808663
New Beckenham,7.386752555804004
Mansion House,7.430400771355381
Sundridge Park,7.490998192246918
Moorgate,7.502994953966496
East Ham,7.556595702339709
West Dulwich,7.578552247720961
Sydenham Hill,7.598466378152149
Elmstead Woods,7.600910277568007
Penge East,7.602769390010423
Herne Hill,7.617553954751251
Hoxton,7.765777016881968
Southwark,7.776808151968433
St. Pauls,7.784388294942868
Oval,7.815784482558366
Beckenham Junction,7.820322521176524
London Fields,7.8749944567577534
Homerton,7.9113377104994695
Old Street,7.913681620595143
Bromley North,7.9408053357203485
Blackfriars,7.942259682995592
Forest Gate,7.949512593039067
Penge West,8.002124324005969
Waterloo East,8.007100851187213
Lambeth North,8.007246000030591
Kent House,8.062119633484103
City Thameslink,8.100768080044727
Barbican,8.111169414614025
Brixton,8.11654759172643
Shortlands,8.219605948053205
Waterloo,8.237814023786184
Wanstead Park,8.250082014152321
Beckenham Road,8.328356896441685
Woodgrange Park,8.33964542583163
Clock House,8.36729806094181
Haggerston,8.386119693843785
Gipsy Hill,8.413238433095858
Hackney Central,8.44432063318136
Crystal Palace,8.453861061006656
Abbey Wood,8.456309747433576
Tulse Hill,8.486740302643108
Stockwell,8.512532189981064
Farringdon,8.523453438786401
Vauxhall,8.568357669637068
Temple,8.587412633981033
Anerley,8.691005982471768
Barking,8.731094994317505
Leyton,8.753800662570457
Manor Park,8.76186408540484
Avenue Road,8.76651709190099
Sidcup,8.768316083616082
Hackney Downs,8.770600900092212
Chancery Lane,8.850753037347417
Nine Elms,8.864402238586152
West Norwood,8.911511808325896
Bromley South,8.925551402409592
Westminster,8.95746243979996
Embankment,8.9860659142413
Dalston Junction,9.023033322463336
Clapham North,9.108704326849445
Chislehurst,9.147255493945432
Charing Cross,9.184470229290788
Pimlico,9.250175687145555
Birkbeck,9.25613592654227
Holborn,9.265898097740589
Clapham High Street,9.272259408833891
Dalston Kingsland,9.307070133255849
Bickley,9.329252676285432
Covent Garden,9.34752690509414
Angel,9.394004579714743
Leytonstone High Road,9.39465263374691
Bexleyheath,9.439839565331042
Essex Road,9.49901904399547
St. James's Park,9.501652654381086
Leicester Square,9.523834599363761
Upney,9.63182502169431
Elmers End,9.646215339737576
Wandsworth Road,9.650163492657875
Clapham Common,9.74634880268252
Harrington Road,9.795846108370622
Battersea Power Station,9.799194474030841
Piccadilly Circus,9.814494012973507
Russell Square,9.858619511639896
Tottenham Court Road,9.920353116300843
Leytonstone,9.92182791881174
Streatham Hill,9.922799634587067
Clapton,9.941602276859363
Canonbury,9.946858735299884
Rectory Road,9.987672902194548
Leyton Midland Road,10.006703418788643
Lea Bridge,10.007808912877294
Eden Park,10.028312135924326
Albany Park,10.047252718436242
Ilford,10.067316680113056
Victoria,10.107108018991763
Queenstown Road,10.182970184527445
King's Cross,10.205047875423766
Battersea Park,10.226290337429704
Kings Cross St. Pancras,10.239300704641241
Green Park,10.286175027569609
Highbury and Islington,10.338450659304348
St Pancras,10.348498420117831
Goodge Street,10.360266060648767
Oxford Circus,10.49563669643337
Norwood Junction,10.538228131253161
Arena,10.57129108381295
Clapham South,10.64283960762269
Caledonian Road and Barnsbury,10.645294031387047
Belvedere,10.652312846017338
Stoke Newington,10.692684086097772
Euston,10.694576384740062
Euston Square,10.694576384740062
Warren Street,10.774036528245821
Wanstead,10.800185405506712
Hyde Park Corner,10.830478894864607
Sloane Square,10.895266607397526
Streatham,10.909929989166308
Drayton Park,10.954748826417894
West Wickham,10.96405939191088
Bond Street,11.004627583573914
Becontree,11.06158517193683
Great Portland Street,11.08443936527907
Caledonian Road,11.15122732261071
Bexley,11.16411066889272
Regents Park,11.17134952182022
Woodside,11.214521638343532
Redbridge,11.229812045254281
Holloway Road,11.269418418507493
Balham,11.289997331071616
Barnehurst,11.301402820995284
Dagenham Dock,11.337506743387824
Mornington Crescent,11.347497208614293
Knightsbridge,11.35226192328947
Thornton Heath,11.363505474946214
Petts Wood,11.365312786634833
Snaresbrook,11.376665359556156
Norbury,11.381041169165806
Arsenal,11.403409798644443
Walthamstow Queens Road,11.461890617632337
St James Street,11.4632439584787
Selhurst,11.517568751909124
Streatham Common,11.53623994356348
Seven Kings,11.539223128188214
Hayes,11.560963503401632
Walthamstow Central,11.58952346065515
Marble Arch,11.594418495056155
Blackhorse Lane,11.60042511925127
Gants Hill,11.734210057544585
Stamford Hill,11.800070296260287
Camden Road,11.841181047167364
Baker Street,11.863584191606662
Wandsworth Common,11.880249237713105
Clapham Junction,11.881597032040597
Camden Town,11.904911875311752
Wood Street,11.917733907434272
Finsbury Park,11.94931777011738
St Mary Cray,12.021913207869348
Tooting Bec,12.051151420566304
Manor House,12.096297095001518
Erith,12.104579531896961
South Kensington,12.11679134200998
Blackhorse Road,12.123893551686354
Addiscombe,12.177096383072
Marylebone,12.249267603479597
South Tottenham,12.258134557928617
Dagenham Heathway,12.339171990380374
Goodmayes,12.377477381514556
Newbury Park,12.399569034405587
Edgware Road (Circle/District/Hammersmith and City),12.417066373501296
Kentish Town,12.461625041371029
Kentish Town West,12.570848573071999
Seven Sisters,12.576665682008949
South Woodford,12.614593021830292
Edgware Road (Bakerloo),12.628315224271105
Lancaster Gate,12.634282205994813
Imperial Wharf,12.63795237327344
Tottenham Hale,12.75178139982102
Paddington,12.770532314980306
Tufnell Park,12.78211820101819
Gloucester Road,12.783314094794077
Harringay Green Lanes,12.790515909838572
Sandilands,12.800065229313711
Chalk Farm,12.811378025190177
Crayford,12.869065151936018
Upper Holloway,12.910713946585094
Tooting,12.946959956866587
Lebanon Road,12.992115037783737
Crouch Hill,13.014478967999418
Tooting Broadway,13.031457129049372
Harringay,13.072172020549088
Wandsworth Town,13.142378845243563
East Croydon,13.163875118159588
West Croydon,13.249004899511979
Mitcham Eastfields,13.255272173754722
Slade Green,13.29435547988588
Chadwell Heath,13.307973119809915
Orpington,13.318741788046253
Barkingside,13.331856300542166
Archway,13.348647752591031
Queensway,13.39003969972454
Wellesley Road,13.390688714093606
Gospel Oak,13.421118107211727
High Street Kensington,13.437610662259733
Bayswater,13.470615546780214
Earls Court,13.484824006006624
St. Johns Wood,13.497720493233423
Fulham Broadway,13.50727282806078
Warwick Avenue,13.528082868970813
West Brompton,13.53364794920888
George Street,13.567046767350352
Dagenham East,13.573579716669178
Centrale,13.579844144701921
Earlsfield,13.586579318531594
Bruce Grove,13.620484670021215
Reeves Corner,13.717857640993065
Therapia Lane,13.717930870684446
Royal Oak,13.731510965830203
Ampere Way,13.772352334929314
Belsize Park,13.775288292980942
Church Street,13.79167439177212
Addington Village,13.885806757377642
Rainham,13.887793739383822
Parsons Green,13.903403475524504
Coombe Lane,13.925873290332943
Notting Hill Gate,13.930832561679354
Lloyd Park,13.967939975218922
Maida Vale,13.977349741904044
Colliers Wood,13.996899595801397
Waddon Marsh,14.000944380106278
Swiss Cottage,14.028421232028041
Beddington Lane,14.039967936192662
South Hampstead,14.107574207730796
Northumberland Park,14.119560964151859
Hampstead Heath,14.13292078315178
Wandle Park,14.152215447207615
Hornsey,14.170079183079947
Gravel Hill,14.204906261607814
Turnpike Lane,14.213969746529203
West Kensington,14.292462102186791
Highams Park,14.328711639549082
Fieldway,14.34962270092286
Haydons Road,14.373031187005516
Woodford,14.400033256618137
Fairlop,14.416506065233806
South Croydon,14.46473898618812
Mitcham Junction,14.517278683576722
Finchley Road,14.52179768898752
Putney Bridge,14.523792523008183
Holland Park,14.593083697729398
Westbourne Park,14.617740014014906
Wimbledon Park,14.644055550789755
Kilburn High Road,14.672896259684633
Kensington (Olympia),14.674624516155552
Meridian Water,14.742685019283243
Kilburn Park,14.749939276967885
East Putney,14.759729641317728
White Hart Lane,14.783346718647131
Southfields,14.788404988010663
Barons Court,14.79224056627482
Waddon,14.869796660880827
Highgate,14.890580114721738
Finchley Road and Frognal,14.909484360148467
Mitcham,14.91999079966668
Hampstead,14.975468362583575
King Henry's Drive,14.977536715983398
South Wimbledon,15.064196632508375
Ladbroke Grove,15.10958686220508
Putney,15.109882664947879
Belgrave Walk,15.114972540824184
Wood Green,15.129400034758321
Angel Road,15.152258819863084
Phipps Bridge,15.179086886888546
Hainault,15.196613410764284
West Hampstead,15.20358473912482
New Addington,15.268055991899931
Shepherds Bush,15.348618844318535
West Hampstead Thameslink,15.35212295174168
Queens Park,15.397351408329433
Hammersmith (District),15.457632494273048
Morden Road,15.469282895915578
Latimer Road,15.500285982617722
Hackbridge,15.517429581347637
Alexandra Palace,15.584763706286374
Roding Valley,15.592027293603866
Hammersmith (Met.),15.597426150141986
Chelsfield,15.6653068768671
Wimbledon,15.69228189977973
Elm Park,15.722730027239642
Merton Park,15.740349912327227
Brondesbury,15.796823419892196
Wood Lane,15.863926446147758
Silver Street,15.896244253256993
Goldhawk Road,15.908975630689568
Dundonald Road,15.92185961592223
White City,15.937212527192345
Sanderstead,15.961697291970948
Morden,15.97982492533524
Shepherds Bush Market,15.98030704703255
Kilburn,15.993604165500537
Brondesbury Park,16.028442641906334
Grange Hill,16.220991043362698
Purley Oaks,16.235153436704763
Chigwell,16.273245658359173
Ravenscourt Park,16.384335453614398
Kensal Rise,16.417553446316273
Bowes Park,16.427286859900853
Purfleet,16.432414535167016
East Finchley,16.518121876123388
Kensal Green,16.52325526956077
Romford,16.528100839985477
South Merton,16.549156028346975
Bounds Green,16.56092618548032
Morden South,16.6542233811584
Buckhurst Hill,16.677321464381787
Wimbledon Chase,16.722603226221377
Edmonton Green,16.734961667456044
Barnes,16.78524347091059
Wallington,16.860766240702446
Carshalton,16.877259803663904
Golders Green,16.942409737264086
St Helier,16.987902082328297
Stamford Brook,17.027678405390848
Cricklewood,17.096477379022915
Chingford,17.11116501613096
Willesden Green,17.209609031514287
Palmers Green,17.248383350734553
Hornchurch,17.315307427722153
Knockholt,17.439082487971596
Barnes Bridge,17.46198017031506
East Acton,17.621466101707554
Purley,17.644488379643548
Turnham Green,17.674852932636426
Raynes Park,17.708314207803024
Riddlesdown,17.710910487595605
Arnos Grove,17.796886332306105
Willesden Junction,17.838200312465297
Sutton Common,17.861305841894733
New Southgate,17.919574491223667
Carshalton Beeches,17.93573472876446
Emerson Park,18.234366743985877
Brent Cross,18.258338643695573
Gidea Park,18.264014557369094
Ponders End,18.302735454131227
Dollis Hill,18.347499928149702
Loughton,18.429864149763393
Upminster Bridge,18.443003964946932
Chiswick,18.45675952023556
Acton Central,18.491021578779304
Mortlake,18.514809860572143
Winchmore Hill,18.51810880639959
Reedham,18.539127820591673
Chiswick Park,18.57733962205009
Kenley,18.586700778792306
North Acton,18.596624843350728
Bush Hill Park,18.629098626370034
Sutton,18.79003636818791
South Acton,18.808537196925126
Harlesden,18.872987710604118
West Sutton,18.952746781475337
Acton Main Line,18.957296279914583
Finchley Central,18.97091128442505
Motspur Park,19.024060598822196
Gunnersbury,19.068001214767772
Southbury,19.132217113737145
Southgate,19.14170013619124
Neasden,19.18635855012405
Grange Park,19.33425361365159
Debden,19.356070899707674
Hendon Central,19.434539324557157
West Finchley,19.44171436497238
Upminster,19.531360910382954
Acton Town,19.548343353474415
New Malden,19.632347376667077
Brimsdown,19.656519773838383
Whyteleafe,19.667329219324667
Upper Warlingham,19.720570092246085
Kew Gardens,19.731335728632853
Coulsdon Town,19.777367457399837
West Acton,19.854684841376375
North Sheen,19.863661097513017
Hendon,19.91056961189955
Enfield Town,19.937343632535296
Chafford Hundred,19.952824511892317
Kew Bridge,20.000311690572296
Woodside Park,20.00616159981763
Ealing Common,20.13684279230453
Worcester Park,20.20794084715205
Cheam,20.244803558047277
Enfield Chase,20.245916008684954
Whyteleafe South,20.272717276068786
Stonebridge Park,20.330521361976647
Mill Hill East,20.368336408053292
Park Royal,20.378481329320557
North Ealing,20.415321120625016
Belmont,20.421927034552613
Coulsdon South,20.54699690435038
Harold Wood,20.57631640816137
Ockendon,20.688517073014552
Oakwood,20.78469643417709
Woodmansterne,20.789409333523718
Totteridge and Whetstone,20.83015609080434
Malden Manor,20.922264971781253
Richmond,20.943212893105233
Oakleigh Park,20.990021638397664
Hanger Lane,21.011204151737847
Norbiton,21.04856240508755
Ealing Broadway,21.239210567912256
Enfield Lock,21.364391422114462
South Ealing,21.36565085513419
Berrylands,21.37172548882032
Wembley Park,21.4200397660047
Brentford,21.42399432374555
Wembley Stadium,21.453027169355106
Gordon Hill,21.46669206811321
Stoneleigh,21.516544567279436
Colindale,21.542574938059502
Turkey Street,21.719658083453677
Cockfosters,21.787668788176184
Alperton,21.801440902003776
Northfields,21.903865113796176
Wembley Central,21.999332488321006
Kingston,22.121552777268988
New Barnet,22.258386956269018
Chipstead,22.263206987392433
Banstead,22.282067482649918
St Margarets,22.38701175356224
Ewell East,22.41021891188881
West Ealing,22.426005821720377
Tolworth,22.466836818423733
Boston Manor,22.523390094521396
Kingsbury,22.524616084176824
Syon Lane,22.576244181240696
Caterham,22.602015570480386
Theydon Bois,22.624755378510635
Mill Hill Broadway,22.726881752145683
Burnt Oak,22.806763539999956
Preston Road,22.82663262590928
Hampton Wick,22.832469539803647
Ewell West,22.891195056107737
North Wembley,22.92968546186103
Waltham Cross,22.950482332617106
Twickenham,22.978007392280624
Drayton Green,23.141209356761287
Surbiton,23.174885474631093
Perivale,23.202194513237774
Sudbury Town,23.271882998796027
Isleworth,23.332319321255927
High Barnet,23.362345954780604
Sudbury and Harrow Road,23.36473590668516
Castle Bar Park,23.416124672368618
Queensbury,23.50768777463127
South Kenton,23.592562505939867
Hanwell,23.648645943534696
Theobalds Grove,23.788872009831227
Teddington,23.81808635540093
Strawberry Hill,23.90675648397218
Crews Hill,23.947815025610836
Epsom Downs,23.9566954670403
South Greenford,24.04806505290635
Edgware,24.186648017555783
Hadley Wood,24.275679012044105
Osterley,24.348864041161505
Chessington North,24.431064168951043
Kenton,24.547574276167914
Hounslow East,24.578722716195667
Northwick Park,24.580791103088735
Fulwell,24.70150845093049
Sudbury Hill Harrow,24.77843481071555
Sudbury Hill,24.800734525221667
Canons Park,24.82188069890649
Greenford,24.890990564504833
Cheshunt,24.891021283608605
Whitton,24.96599291005427
Epping,25.09256680150255
Hounslow,25.096196106893725
Kingswood,25.218299555659787
Hampton Court,25.227368997640642
Chessington South,25.26707944870948
Tattenham Corner,25.3123029884982
Hounslow Central,25.32884568224259
Thames Ditton,25.50343227764971
Brentwood,25.55863058544813
Harrow-on-the-Hill,25.79203654278837
Stanmore,26.090960960919933
South Harrow,26.091868431184757
Harrow and Wealdstone,26.287586014756158
Northolt Park,26.310869742705496
Southall,26.348904400068857
Tadworth,26.52313292853772
Northolt,26.58307646447731
Hounslow West,26.687545219787307
Hampton,26.708045764877536
West Harrow,26.827217724927763
Elstree and Borehamwood,27.284501236250755
North Harrow,27.643047852103052
Rayners Lane,27.764418432060253
Headstone Lane,28.1889655205719
Shenfield,28.377588680927385
Feltham,28.57326341278786
South Ruislip,28.892741192533844
Pinner,29.170791126532077
Hayes and Harlington,29.205614732625747
Hatton Cross,29.323847828046752
Hatch End,29.32619355260168
Eastcote,29.46437415086933
Ruislip Gardens,29.66602250976637
Broxbourne,29.755802218456115
Ruislip Manor,30.37931402222833
Ruislip,30.87692476705696
Heathrow Terminal 4,31.055485154480024
Heathrow Terminals 1 2 3,31.311366297788503
Northwood Hills,31.325937678368902
Carpenders Park,31.35458868437664
Ickenham,31.829882972421483
West Ruislip,31.873139463098138
Hillingdon,32.1744054972791
Bushey,32.34675448352404
Northwood,32.73386563361819
West Drayton,32.82983551597589
Watford High Street,33.1942769722513
Uxbridge,33.8110837456303
Heathrow Terminal 5,33.963291712627836
Watford Junction,34.17807916827047
Moor Park,34.257424772973216
Watford,34.95696294158886
Iver,35.194843803712516
Croxley,35.72997841559535
Rickmansworth,37.280137288164426
Langley,37.606413006889575
Chorleywood,40.72744411676193
Slough,41.07292669452564
Chalfont and Latimer,44.041920298137825
Burnham,44.974087392234786
Amersham,47.139352686149074
Taplow,47.38344125759936
Chesham,49.11152514657736
Maidenhead,50.17949241014309
Twyford,59.75464629649678
Reading,67.32363777970725
